iter,T,current_profit,best_profit,neighbor_profit,accepted
0,100,28049.7,28049.7,28051.9,1
1,98,28051.9,28051.9,27973.5,0
2,96.04,28051.9,28051.9,23170.3,0
3,94.1192,28051.9,28051.9,16663.6,0
4,92.2368,28051.9,28051.9,28046.2,1
5,90.3921,28046.2,28051.9,27993.2,1
6,88.5842,27993.2,28051.9,27991,1
7,86.8126,27991,28051.9,16703.9,0
8,85.0763,27991,28051.9,28039.7,1
9,83.3748,28039.7,28051.9,28011.6,0
10,81.7073,28039.7,28051.9,27967.9,0
11,80.0731,28039.7,28051.9,23194,0
12,78.4717,28039.7,28051.9,27991,0
13,76.9022,28039.7,28051.9,22967.8,0
14,75.3642,28039.7,28051.9,22968.2,0
15,73.8569,28039.7,28051.9,28017.3,1
16,72.3798,28017.3,28051.9,22907.9,0
17,70.9322,28017.3,28051.9,16614.7,0
18,69.5135,28017.3,28051.9,28081.4,1
19,68.1233,28081.4,28081.4,23097.5,0
20,66.7608,28081.4,28081.4,22924.5,0
21,65.4256,28081.4,28081.4,22987.7,0
22,64.1171,28081.4,28081.4,28066.1,1
23,62.8347,28066.1,28081.4,22927.6,0
24,61.578,28066.1,28081.4,28141,1
25,60.3465,28141,28141,28055.1,0
26,59.1395,28141,28141,28167.4,1
27,57.9568,28167.4,28167.4,23037.6,0
28,56.7976,28167.4,28167.4,28150.9,1
29,55.6617,28150.9,28167.4,23198.9,0
30,54.5484,28150.9,28167.4,23430.2,0
31,53.4575,28150.9,28167.4,23060.7,0
32,52.3883,28150.9,28167.4,27843.1,0
33,51.3405,28150.9,28167.4,28134.5,1
34,50.3137,28134.5,28167.4,23331.4,0
35,49.3075,28134.5,28167.4,28232.6,1
36,48.3213,28232.6,28232.6,28247.6,1
37,47.3549,28247.6,28247.6,23371,0
38,46.4078,28247.6,28247.6,16852.1,0
39,45.4796,28247.6,28247.6,28252,1
40,44.57,28252,28252,28192.5,1
41,43.6786,28192.5,28252,28233.9,1
42,42.8051,28233.9,28252,28097.7,0
43,41.949,28233.9,28252,28223.9,1
44,41.11,28223.9,28252,28246,1
45,40.2878,28246,28252,28237.7,1
46,39.482,28237.7,28252,28233.6,1
47,38.6924,28233.6,28252,28147.5,0
48,37.9185,28233.6,28252,16820.6,0
49,37.1602,28233.6,28252,28197,0
50,36.417,28233.6,28252,23159.8,0
51,35.6886,28233.6,28252,23307.6,0
52,34.9749,28233.6,28252,23344,0
53,34.2754,28233.6,28252,28232.4,1
54,33.5899,28232.4,28252,28238.5,1
55,32.9181,28238.5,28252,28238.6,1
56,32.2597,28238.6,28252,28239.8,1
57,31.6145,28239.8,28252,28244.8,1
58,30.9822,28244.8,28252,16830.2,0
59,30.3626,28244.8,28252,28239.4,1
60,29.7553,28239.4,28252,28257.7,1
61,29.1602,28257.7,28257.7,23368.7,0
62,28.577,28257.7,28257.7,23012.8,0
63,28.0055,28257.7,28257.7,28256.1,1
64,27.4454,28256.1,28257.7,22996.8,0
65,26.8964,28256.1,28257.7,23223,0
66,26.3585,28256.1,28257.7,28260.2,1
67,25.8313,28260.2,28260.2,28196.7,0
68,25.3147,28260.2,28260.2,23391.2,0
69,24.8084,28260.2,28260.2,23198.8,0
70,24.3123,28260.2,28260.2,23383.8,0
71,23.826,28260.2,28260.2,28200.6,0
72,23.3495,28260.2,28260.2,28231.9,0
73,22.8825,28260.2,28260.2,28254.1,1
74,22.4249,28254.1,28260.2,23169.8,0
75,21.9764,28254.1,28260.2,28265.6,1
76,21.5368,28265.6,28265.6,28245.4,1
77,21.1061,28245.4,28265.6,28367.3,1
78,20.684,28367.3,28367.3,28331.2,0
79,20.2703,28367.3,28367.3,23459.9,0
80,19.8649,28367.3,28367.3,28370.4,1
81,19.4676,28370.4,28370.4,28346.8,1
82,19.0782,28346.8,28370.4,28324.6,0
83,18.6967,28346.8,28370.4,28310.4,0
84,18.3227,28346.8,28370.4,28188.5,0
85,17.9563,28346.8,28370.4,28344.4,1
86,17.5972,28344.4,28370.4,23481.6,0
87,17.2452,28344.4,28370.4,16946.2,0
88,16.9003,28344.4,28370.4,28311.9,0
89,16.5623,28344.4,28370.4,28292.7,0
90,16.2311,28344.4,28370.4,28407.6,1
91,15.9064,28407.6,28407.6,28398.2,0
92,15.5883,28407.6,28407.6,28374.1,0
